id_desc,description,id_pok
239,"Il se prélasse au soleil. Si le Kokiyas, accroché à sa queue s'en va, il redevient un Ramoloss.",80
240,"Si sa queue est mordue par un Kokiyas, Ramoloss évolue en Flagadoss. Le Kokiyas semble aimer ce qu'il mange.",80
241,Il contrôle la gravité pour pouvoir voler. Il attaque avec des cage-eclair.,81
242,Sa nature défie les lois de la gravité. Il flotte grâce à un champ électromagnétique.,81
243,Il vole en utilisant l'anti-gravité et lance des décharges de ses deux unités.,81
244,"Constitué de Magneti reliés les uns aux autres, il apparaît lorsque le soleil brille.",82
245,Il émet un signal radio étrange. Sa présence augmente la température de 1 degré dans un rayon de 1000 m.,82
246,"Il est formé d'un assemblage de Magneti, attirés les uns aux autres suivant l'apparition de taches noires sur le soleil.",82
247,Il utilise l'oignon qu'il a dans la bouche comme une épée d'acier.,83
248,"Ils vivent près des roseaux. On en voit peu, ils sont peut-être en voie d'extinction.",83
249,Il porte constamment la tige d'une plante mystérieuse. Il peut l'utiliser pour construire un nid ou pour attaquer.,83
250,Cet oiseau vole très mal mais court très vite. Il laisse de gigantesques empreintes de pas.,84
251,"Ses petites ailes ne lui permettent pas de voler, mais il peut courir très rapidement.",84
252,"Un Pokémon à deux têtes. Il est plus doué pour courir que pour voler, il atteint même parfois les 100 km/h.",84
253,Il élabore des plans complexes avec ses trois cerveaux. Une de ses têtes reste toujours éveillée.,85
254,"Quand une des 2 têtes d'un Doduo se divise, il devient un Dodrio capable de courir à 60 Km/h.",85
255,"Ses trois têtes expriment respectivement joie, colère et tristesse pour élaborer une stratégie. La nuit, une tête reste éveillée.",85
256,La corne sur son front est très résistante. Elle lui sert à percer des blocs de glace.,86
257,Il est à l'aise dans les endroits froids et gelés. Il peut nager dans l'eau à 0 degré.,86
258,Il possède une peau épaisse recouverte d'une fourrure bleue. Il plonge sous la glace dans des eaux à moins 40.,86
259,Il emmagasine la chaleur dans son corps. Il peut nager dans l'eau glacée à plus de 8 noeuds.,87
260,Son corps entier est d'une couleur blanc neige. Il peut nager au milieu des icebergs.,87
261,"Il emmagasine la chaleur dans son corps blanc, pur et recouvert de fourrure. Il parcourt les eaux glacées à 8 noeuds.",87
262,"Vivant dans des tas d'ordures, il se nourrit des déchets polluants rejetés par les usines.",88
263,Ce tas d'ordures concentrées sent très mauvais. Rien ne peut pousser dans son sillage putride.,88
264,"Un truc collant transformé par les rayons X de la lune. Il adore tout ce qui est dégueu, toxique ou tout déchet industriel.",88
265,Il est recouvert d'une épaisse couche toxique. Il laisse une trace empoisonnée derrière lui.,89
266,Son odeur immonde provoque des évanouissements. Son odorat s'est atrophié par sa propre puanteur.,89
267,Il est invisible s'il est entouré de détritus. Toucher son corps recouvert d'immondices peut entraîner un sévère empoisonnement.,89
268,"Protégé par une carapace très résistante, il est vulnérable quand celle-ci s'ouvre.",90
269,Sa coquille le protège de toute attaque. Si elle s'ouvre son corps fragile devient vulnérable.,90
270,Sa coquille est plus dure que le diamant. Il se cache dans le sable sur les plages et attrape les proies de sa douce langue.,90
271,"Une fois menacé, il envoie de rapides volées de dards. Sa partie interne est inconnue.",91
272,Sa coquille plus dure que le diamant le protège. Il peut envoyer des volées de dards.,91
273,Sa coquille est si dure qu'elle peut résister à l'explosion d'une bombe. Personne n'a jamais vu ce qu'elle cache à l'intérieur.,91
274,Ce Pokémon gazeux plonge ses victimes dans un profond sommeil sans qu'elles ne s'en aperçoivent.,92
275,On en trouve dans les maisons en ruine. Il n'a pas de forme bien définie car il est fait de gaz.,92
276,Il n'apparaît pas par jour de grand vent. Il utilise une substance proche du gaz qui entoure la proie et provoque le sommeil.,92
277,Il peut se glisser à travers les murs comme une créature d'une autre dimension.,93
278,Les tremblements provoqués par le contact de sa langue éthérée ne s'arrêtent qu'à l'évanouissement.,93
279,"Si vous trébuchez sans raison apparente en étant seul dans une pièce, un Spectrum ne doit pas être loin.",93
280,"Les nuits de pleine lune, il imite l'ombre des passants et se moque de leur effroi.",94
281,"Quand il lance une malédiction, il émet une aura malveillante qui provoque des frissons.",94
282,Il est connu pour attaquer les voyageurs perdus en montagne. On le décrit souvent comme le sourire d'un croissant de lune.,94
283,Les parties en pierre de son corps durcissent pour devenir comme un diamant de couleur noire.,95
284,Il creuse sous terre en quête de nourriture. Ses tunnels servent de maison aux Taupiqueur.,95
285,"Son énorme corps dépasse les 8 mètres. En dépit d'un tel calibre, il peut se déplacer à plus de 80 km/h.",95
286,"Il endort ses ennemis et dévore leurs songes. En mangeant de mauvais rêves, il devient malade.",96
287,"Si vous dormez près de lui, il influencera vos rêves avec les songes qu'il a dévoré.",96
288,Il endort sa victime et dévore ses rêves. On raconte qu'il est un descendant de la créature légendaire asiatique : Baku.,96
289,"En fixant son adversaire, il l'assaille avec les attaques Psy d'Hypnose et de Choc Mental.",97
290,"Évitez son regard quand vous en croisez un, ou il essayera de vous hypnotiser avec son pendule.",97
291,"Si vous croisez son regard, il tentera de vous hypnotiser. Il est donc conseillé de fermer les yeux avant de le rencontrer.",97
292,Ses pinces sont des armes très puissantes. Elles lui servent aussi à garder son équilibre.,98
293,"Ses pinces sont de puissantes armes. Si une se casse durant un combat, elle repoussera vite.",98
294,"Il vit sur les plages. Si l'une de ses pinces tombe, une plus grosse et plus puissante viendra la remplacer.",98
295,Son énorme pince peut déployer une pression de 1000 Kg. Mais elle est très encombrante.,99
296,"Sa pince, grosse et dure comme de l'acier, peut déployer une pression de 100 tonnes.",99
297,On le dit capable d'ouvrir un Kokiyas ou un Crustabri de sa puissante pince géante. Et ça c'est pas rien.,99
298,"Vivant dans les centrales, ce Pokémon survolté est souvent confondu avec une Poké Ball.",100
299,On dit qu'il se déguise en Poké Ball. Il s'autodétruira à la moindre stimulation.,100
300,On le trouve souvent dans les centrales. Certains affirment l'avoir vu absorber l'énergie des trains électriques.,100
301,Il emmagasine des quantités énormes de courant électrique sous pression pouvant exploser.,101
